AAA;SDSI;DDWM;FXU;LVOL;SCHD;XMHQ
ADFI;SEIX;DECT;FXZ;MAGA;SCHE;XMLV
AEMB;SFIG;DECW;FYC;MAGQ;SCHF;XMMO
AFIF;SGOV;DECZ;FYLD;MAGS;SCHG;XMVM
AGG;SHAG;DEEF;FYLG;MAGX;SCHH;XNAV
AGGH;SHM;DEEP;FYT;MAKX;SCHK;XNOV
AGGY;SHV;DEHP;FYX;MART;SCHM;XNTK
AGIH;SHY;DEM;GABF;MARW;SCHV;XOCT
AGRH;SHYD;DEMZ;GAMR;MARZ;SCHX;XOMO
AGZ;SHYG;DES;GAPR;MAYT;SCHY;XOP
AGZD;SHYL;DESK;GAST;MAYW;SCJ;XPH
AHYB;SIFI;DEUS;GAUG;MAYZ;SCLZ;XPND
ANGL;SIHY;DEW;GBLD;MBCC;SCZ;XPP
AOHY;SIO;DFAC;GBUY;MBOX;SDD;XRLV
APCB;SJB;DFAE;GCAD;MCH;SDEM;XRMI
APMU;SJNK;DFAI;GCLN;MCHI;SDG;XRT
ARCM;SKOR;DFAR;GCOW;MCHS;SDIV;XSD
AVIG;SLQD;DFAS;GDEC;MCSE;SDOG;XSEP
AVMU;SMB;DFAT;GDEF;MDCP;SDOW;XSHD
AVSF;SMI;DFAU;GDIV;MDEV;SDP;XSHQ
BAB;SMMU;DFAW;GDOC;MDLV;SDS;XSLV
BAMB;SMTH;DFAX;GDVD;MDPL;SDVD;XSMO
BAMU;SOF;DFE;GDX;MDY;SDVY;XSOE
BBAG;SPAB;DFEB;GDXJ;MDYG;SDY;XSVM
BBBI;SPBO;DFEM;GEM;MDYV;SEA;XSW
BBBL;SPFF;DFEN;GERM;MEDI;SECT;XT
BBBS;SPHY;DFEV;GFEB;MEDX;SEF;XTAP
BBCB;SPIB;DFGR;GFGF;MEM;SEIM;XTJA
BBHY;SPIP;DFIC;GFOF;MEMS;SEIQ;XTJL
BBIB;SPLB;DFIS;GGLL;MEMX;SEIV;XTL
BBIP;SPMB;DFIV;GGLS;METV;SELV;XTN
BBLB;SPSB;DFJ;GGM;MEXX;SEMI;XTOC
BBSA;SPSK;DFLV;GGME;MFDX;SEPT;XTR
BBSB;SPTI;DFND;GGRW;MFEM;SEPW;XUSP
BEMB;SPTL;DFNL;GGUS;MFUS;SEPZ;XVOL
BFIX;SPTS;DFNV;GHEE;MGC;SETM;XVV
BGRN;SPXB;DFRA;GII;MGK;SFEB;XXCH
BHYB;SRLN;DFSE;GINN;MGMT;SFLO;XYLD
BIL;SSFI;DFSI;GINX;MGNR;SFLR;XYLE
BILS;STAX;DFSU;GJAN;MGV;SFY;XYLG
BILZ;STIP;DFSV;GJUL;MID;SFYF;YALL
BINC;STOT;DFUS;GJUN;MIDE;SFYX;YANG
BIV;STPZ;DFUV;GK;MIDU;SGDJ;YDEC
BKAG;STXT;DFVE;GLIF;MILN;SGDM;YINN
BKHY;SUB;DFVX;GLIN;MINV;SGLC;YJUN
BKLN;SUSB;DGIN;GLOF;MISL;SH;YLDE
BKUI;SUSC;DGRE;GLOV;MJ;SHDG;YMAG
BLV;TAFI;DGRO;GLRY;MJUS;SHE;YMAR
BND;TAFL;DGRS;GMAR;MKOR;SHLD;YMAX
BNDC;TAFM;DGRW;GMAY;MLPA;SHOC;YOLO
BNDD;TAGG;DGS;GMET;MLPX;SHPP;YPS
BNDI;TAXF;DGT;GMF;MMLG;SHRT;YSEP
BNDW;TAXX;DHS;GNOM;MMSC;SHRY;YUMY
BNDX;TBF;DIA;GNOV;MMTM;SHUS;YXI
BOND;TBIL;DIEM;GNR;MNTL;SIJ;ZALT
BOXX;TBJL;DIG;GOAU;MOAT;SIL;ZECP
BRLN;TBLL;DIHP;GOCT;MODL;SILJ;ZIG
BRTR;TBT;DIM;GOEX;MOHR;SIMS;AETH
BSCO;TBUX;DINT;GOOP;MOO;SIXA;ARKA
BSCP;TBX;DIP;GOOX;MOON;SIXF;ARKB
BSCQ;TDTF;DISO;GOOY;MORT;SIXH;ARKC
BSCR;TDTT;DISV;GPIQ;MOTE;SIXJ;ARKY
BSCS;TFI;DIV;GPIX;MOTG;SIXL;ARKZ
BSCT;TFJL;DIVB;GPOW;MOTI;SIXO;BETE
BSCU;TFLO;DIVD;GQI;MOTO;SIXP;BETH
BSCV;TFLR;DIVG;GQRE;MRAD;SIXS;BITB
BSCW;THYF;DIVI;GREI;MRCP;SIZE;BITC
BSCX;TIP;DIVL;GREK;MRNY;SKF;BITI
BSJO;TIPX;DIVO;GRID;MSFD;SKRE;BITO
BSJP;TIPZ;DIVP;GRPM;MSFO;SKYU;BITX
BSJQ;TLH;DIVS;GSC;MSFU;SKYY;BRRR
BSJR;TLT;DIVY;GSEE;MSFX;SLVP;BTCO
BSJS;TLTW;DIVZ;GSEP;MSFY;SLX;BTCW
BSJT;TMF;DJAN;GSEU;MSOS;SLYG;BTF
BSJU;TMV;DJD;GSEW;MSOX;SLYV;BTFX
BSJV;TOTL;DJIA;GSFP;MSSS;SMAY;BTOP
BSMO;TOTR;DJUL;GSIB;MSTB;SMCF;CEW
BSMP;TRES;DJUN;GSID;MSTQ;SMCO;DEFI
BSMQ;TSEC;DKRB;GSIE;MSTY;SMCP;EETH
BSMR;TTT;DLN;GSJY;MSVX;SMDD;EFUT
BSMS;TUA;DLS;GSLC;MTUM;SMDV;EUO
BSMT;TUSI;DMAR;GSPY;MUSQ;SMDY;EZBC
BSMU;TYD;DMAT;GSSC;MVPA;SMH;FBTC
BSMV;TYLD;DMAY;GSUS;MVPL;SMIG;FXA
BSMW;TYO;DMCY;GTEK;MVPS;SMIN;FXB
BSSX;UBND;DMDV;GTR;MVV;SMIZ;FXC
BSV;UBT;DMXF;GUNR;MXI;SMLE;FXE
BUCK;UCON;DNL;GURU;MYLD;SMLF;FXF
BUXX;UCRD;DNOV;GUSA;MYY;SMLV;FXY
BWX;UFIV;DOCT;GUSH;MZZ;SMMD;GBTC
BWZ;UITB;DOG;GVAL;NACP;SMMV;HODL
BYLD;UJB;DOGG;GVIP;NAIL;SMN;IBIT
CA;ULST;DOL;GVLU;NANC;SMOG;MAXI
CAAA;ULTR;DON;GVUS;NANR;SMOT;SETH
CALY;UNIY;DPST;GWX;NAPR;SMRI;UDN
CARY;USBF;DRIP;GXC;NBCC;SNAV;ULE
CBON;USDX;DRIV;GXG;NBCE;SNOV;USDU
CDX;USFI;DRLL;GXTG;NBCT;SNPD;UUP
CEMB;USFR;DRN;GXUS;NBDS;SNPE;YBTC
CGCB;USHY;DRUP;HACK;NBGR;SNPG;YCL
CGCP;USIG;DRV;HAIL;NBOS;SNPV;YCS
CGMS;UST;DSEP;HAP;NDIA;SNSR;AAAU
CGMU;USTB;DSI;HAPI;NDIV;SOCL;AGQ
CGSD;USVN;DSMC;HAPS;NDJI;SOLR;ALUM
CGSM;UTEN;DSTL;HAPY;NDVG;SOVF;AMPD
CHAI;UTHY;DSTX;HART;NERD;SOXL;BAR
CLIP;UTRE;DTD;HAUS;NETL;SOXQ;BCD
CLOA;UTWO;DTEC;HAUZ;NETZ;SOXS;BCI
CLOI;UTWY;DTH;HAWX;NFLP;SOXX;BCIM
CLOX;UYLD;DTRE;HCMT;NFLY;SPAM;BDRY
CLOZ;VABS;DUBS;HCOW;NFRA;SPAQ;BGLD
CMBS;VBND;DUG;HDAW;NFTY;SPAX;BNO
CMF;VCEB;DUHP;HDEF;NGE;SPC;BOIL
CORP;VCIT;DURA;HDGE;NIKL;SPCX;BWET
CPII;VCLT;DUSA;HDMV;NJAN;SPCZ;CANE
CPLS;VCRB;DUSL;HDRO;NJUL;SPD;CCRV
CRDT;VCSH;DUST;HDUS;NLR;SPDG;CMCI
CSHI;VEMY;DVAL;HDV;NOBL;SPDN;CMDT
CVRT;VETZ;DVDN;HEAT;NOCT;SPDV;CMDY
CVSB;VGIT;DVLU;HEDJ;NORW;SPDW;COM
CWB;VGLT;DVND;HEEM;NOVZ;SPEM;COMB
DBND;VGSH;DVOL;HEFA;NRES;SPEU;COMT
DCRE;VMBS;DVY;HEGD;NRSH;SPGM;CORN
DEED;VNLA;DVYA;HELO;NSCR;SPGP;CPER
DFCA;VPLS;DVYE;HELX;NSCS;SPHB;DBA
DFCF;VRIG;DWAS;HEQT;NSI;SPHD;DBB
DFGP;VRP;DWAW;HERD;NSPI;SPHQ;DBC
DFGX;VSHY;DWCR;HERO;NTKI;SPLG;DBE
DFHY;VTC;DWLD;HEWG;NTZG;SPLV;DBO
DFIP;VTEB;DWM;HEWJ;NUDM;SPMD;DBP
DFNM;VTEC;DWMF;HEZU;NUDV;SPMO;DCMT
DFSB;VTEI;DWSH;HFGO;NUEM;SPMV;EVMT
DFSD;VTES;DWUS;HFXI;NUGO;SPQ;FGDL
DGCB;VTIP;DWX;HIBL;NUGT;SPRE;FTGC
DIAL;VUSB;DXD;HIBS;NUKZ;SPRX;GCC
DMBS;VWOB;DXJ;HIDV;NULC;SPSM;GLD
DUSB;WABF;DXJS;HJAN;NULG;SPTE;GLDM
DYFI;WBND;DYLG;HJEN;NULV;SPTM;GLL
DYLD;WFHY;DYNF;HKND;NUMG;SPUC;GLTR
EAGG;WFIG;DYNI;HLAL;NUMV;SPUS;GSG
EBND;WINC;DYTA;HLGE;NURE;SPUU;HARD
EDV;WIP;EALT;HOCT;NUSC;SPVM;HCOM
EFIX;WTBN;EAPR;HOMZ;NUSI;SPVU;HGER
ELD;XB;EASG;HQGO;NVBT;SPWO;IAU
ELQD;XBB;EATV;HRTS;NVBW;SPXE;IAUF
EMB;XBIL;EATZ;HSCZ;NVD;SPXL;IAUM
EMBD;XCCC;EBIZ;HSMV;NVDD;SPXN;IGLD
EMCB;XEMD;EBLU;HTEC;NVDL;SPXS;KARB
EMHC;XFIV;ECH;HTUS;NVDQ;SPXT;KCCA
EMHY;XFIX;ECLN;HUSV;NVDS;SPXU;KEUA
EMLC;XFLX;ECML;HYDR;NVDU;SPXV;KMET
EMNT;XHLF;ECNS;HYLG;NVDX;SPY;KOLD
EMTL;XHYC;ECON;IAI;NVDY;SPYC;KRBN
EPRF;XHYD;ECOW;IAK;NVIR;SPYD;KSET
ESCR;XHYE;EDC;IAPR;NWLG;SPYG;NBCM
ESEB;XHYF;EDEN;IAT;NXTE;SPYI;OILK
ESGB;XHYH;EDIV;IBB;NXTG;SPYT;OUNZ
ESHY;XHYI;EDOC;IBBQ;NZAC;SPYV;PALL
EUSB;XHYT;EDOG;IBLC;NZUS;SPYX;PDBA
EVHY;XMPT;EDOW;IBOT;OAEM;SQEW;PDBC
EVIM;XONE;EDZ;IBRN;OAIM;SQLV;PHYS
EVLN;XSVN;EELV;IBUY;OALC;SQQQ;PIT
EVSB;XTEN;EEM;ICAP;OARK;SQY;PLTM
EYEG;XTRE;EEMA;ICF;OBOR;SRET;PPLT
FALN;XTWO;EEMD;ICLN;OCEN;SRHQ;RENW
FBND;XTWY;EEMO;ICOP;OCTD;SRHR;SCO
FCAL;YEAR;EEMS;ICOW;OCTH;SROI;SDCI
FCOR;ZROZ;EEMV;IDAT;OCTJ;SRS;SGOL
FCSH;ZTAX;EEMX;IDEC;OCTQ;SRTY;SIVR
FCVT;ZTEN;EES;IDEV;OCTT;SRVR;SLV
FDHY;ZTRE;EET;IDGT;OCTW;SSG;SOYB
FDTB;ZTWO;EEV;IDHQ;OCTZ;SSLY;TAGS
FEIG;AADR;EFA;IDLV;ODDS;SSO;TILL
FEMB;AAPB;EFAD;IDMO;OEF;SSPX;TMET
FFIU;AAPD;EFAS;IDNA;OEUR;SSPY;UCO
FHYS;AAPU;EFAV;IDOG;OFOS;SSUS;UGA
FIBR;AAPX;EFAX;IDRV;OGIG;SSXU;UGL
FIGB;AAPY;EFG;IDU;OIH;STCE;UNG
FIIG;AAXJ;EFIV;IDUB;OILT;STLG;UNL
FISR;ABCS;EFNL;IDV;OMFL;STNC;USCI
FIXD;ABEQ;EFO;IDVO;OMFS;STRV;USG
FLBL;ACES;EFRA;IDX;OND;STXD;USL
FLCB;ACIO;EFU;IEDI;ONEO;STXE;USO
FLCO;ACSI;EFV;IEFA;ONEQ;STXG;WEAT
FLDB;ACTV;EFZ;IEMG;ONEV;STXK;ZSB
FLDR;ACVF;EGPT;IEO;ONEY;STXV;ZSC
FLGV;ACWI;EGUS;IETC;ONLN;SUPL;ZSL
FLHY;ACWV;EIDO;IEUR;OOTO;SUPP;AGOX
FLIA;ACWX;EINC;IEUS;OSCV;SURE;AHLT
FLMB;ADIV;EIPX;IEV;OSEA;SUSA;ALTY
FLMI;ADME;EIRL;IEZ;OUSA;SUSL;AMAX
FLOT;ADPV;EIS;IFEB;OUSM;SVAL;AOA
FLRN;ADVE;EJAN;IFGL;OVF;SXQG;AOK
FLRT;AESR;EJUL;IFRA;OVL;SXUS;AOM
FLTB;AFK;EKG;IFV;OVLH;SYII;AOR
FLTN;AFLG;EMC;IGE;OVS;SYLD;ARKD
FLTR;AFMC;EMCC;IGF;PABD;SYNB;ASET
FLUD;AFSM;EMCR;IGM;PABU;SYUS;AVMA
FMB;AFTY;EMDM;IGPT;PALC;SZK;BAMA
FMHI;AGNG;EMDV;IGRO;PAMC;SZNE;BAMO
FMNY;AGQI;EMFM;IGTR;PAPI;TAN;BAMY
FPE;AHOY;EMFQ;IGV;PAPR;TARK;BITS
FPEI;AIA;EMGF;IHAK;PAUG;TBG;BSR
FPFD;AIEQ;EMIF;IHDG;PAVE;TCAF;BTR
FSBD;AIQ;EMLP;IHE;PAWZ;TCHI;CANQ
FSEC;AIRL;EMM;IHF;PBD;TCHP;CAOS
FSIG;AIRR;EMMF;IHI;PBDC;TDI;CCEF
FSLD;AIVI;EMQQ;IJAN;PBE;TDIV;CEFS
FSMB;AIVL;EMSF;IJH;PBFB;TDV;CETF
FSYD;AIYY;EMSG;IJJ;PBJ;TDVG;CGBL
FTBD;AJAN;EMTY;IJK;PBJA;TDVI;CLSM
FTCB;ALTL;EMXC;IJR;PBMR;TECB;CVY
FTRB;AMDS;EMXF;IJS;PBP;TECL;CYA
FTSD;AMDY;ENFR;IJT;PBUS;TECS;DALI
FTSL;AMID;ENOR;IJUL;PBW;TEMP;DRSK
FTSM;AMLP;ENTR;ILCB;PCCE;TEQI;DSCF
FUMB;AMOM;ENZL;ILCG;PCGG;TGLR;DWAT
FUSI;AMZA;EOCT;ILCV;PCIG;TGRT;EAOA
FXED;AMZD;EPHE;ILDR;PDEC;TGRW;EAOK
GBF;AMZP;EPI;ILF;PDN;THD;EAOM
GBIL;AMZU;EPOL;ILIT;PDP;THLV;EAOR
GCOR;AMZY;EPP;IMAR;PEJ;THNQ;FAIL
GEMD;ANEW;EPS;IMCB;PEMX;TILT;FCEF
GHMS;AOTG;EPU;IMCG;PEX;TIME;FDAT
GHYB;APIE;EPV;IMCV;PEXL;TINT;FIG
GHYG;APLY;EQAL;IMFL;PEY;TINY;FORH
GIGB;APRD;EQL;IMOM;PEZ;TJUL;GAA
GMUN;APRH;EQRR;IMTM;PFEB;TLTD;GAL
GNMA;APRJ;EQTY;INAV;PFI;TLTE;GDE
GOVI;APRQ;EQUL;INCO;PFM;TMAT;GDMA
GOVT;APRT;EQWL;INDA;PFUT;TMDV;GDMN
GOVZ;APRW;ERET;INDE;PGJ;TMFC;GHTA
GRNB;APRZ;ERSX;INDF;PGRO;TMFE;GMOM
GSIG;APUE;ERTH;INDL;PHDG;TMFG;GOLY
GSST;AQWA;ERX;INDS;PHEQ;TMFM;GYLD
GSY;ARGT;ERY;INDY;PHO;TMFS;HIDE
GTIP;ARKF;ESG;INFL;PICK;TMFX;HIPS
GTO;ARKG;ESGA;INFR;PID;TMSL;HNDL
GVI;ARKK;ESGD;INNO;PIE;TNA;HYIN
HCRB;ARKQ;ESGE;INOV;PILL;TOK;INC
HIGH;ARKW;ESGG;INQQ;PIN;TOKE;INCM
HISF;ARKX;ESGN;INTF;PINK;TOLL;INKM
HIYS;ARVR;ESGS;INTL;PIO;TOLZ;IRBA
HMOP;ASEA;ESGU;IOCT;PIZ;TOUS;IRTR
HSRT;ASHR;ESGV;ION;PJAN;TPHD;ISWN
HSUN;ASHS;ESGY;IOO;PJBF;TPHE;ITDA
HTAB;ASHX;ESIX;IOPP;PJFG;TPIF;ITDB
HTRB;ASIA;ESML;IPAC;PJFM;TPLC;ITDC
