AAA;SDSI;DDWM;FXU;LVOL;SCHD;XMHQ
HYBB;ATFV;ESMV;IPAY;PJFV;TPLE;ITDD
HYBL;AUGT;ESPO;IPDP;PJIO;TPOR;ITDE
HYD;AUGW;ETEC;IPKW;PJP;TPSC;ITDF
HYDB;AUGZ;ETHO;IPO;PJUL;TPYP;ITDG
HYDW;AUMI;EUDG;IPOS;PJUN;TQQQ;ITDH
HYEM;AUSF;EUDV;IQDE;PKB;TRFK;ITDI
HYFI;AVDE;EUFN;IQDF;PKW;TRFM;IWIN
HYG;AVDS;EUM;IQDG;PLDR;TRND;IYLD
HYGH;AVDV;EURL;IQDY;PMAR;TSDD;KNOW
HYGI;AVEE;EUSA;IQIN;PMAY;TSL;LCR
HYGV;AVEM;EUSC;IQLT;PNOV;TSLH;LEXI
HYGW;AVES;EV;IQM;PNQI;TSLL;MAMB
HYHG;AVGE;EVAV;IQRA;POCT;TSLP;MAPP
HYLB;AVGV;EVUS;IQSI;POWA;TSLQ;MDIV
HYLS;AVIE;EVX;IQSM;PP;TSLR;MFUL
HYMB;AVIV;EVXX;IQSU;PPA;TSLS;MKAM
HYMU;AVLC;EWA;IRBO;PPEM;TSLT;MOOD
HYRM;AVLV;EWC;IRET;PPH;TSLY;MPAY
HYS;AVMC;EWD;ISCB;PPIE;TSLZ;MPRO
HYSA;AVMV;EWG;ISCF;PPTY;TSME;MRSK
HYTR;AVNM;EWH;ISCG;PRAY;TSPA;MSMR
HYUP;AVNV;EWI;ISCV;PRF;TTAC;MVFD
HYXF;AVRE;EWJ;ISEP;PRFZ;TTAI;MVFG
HYXU;AVSC;EWJV;ISHP;PRN;TUR;NTSE
HYZD;AVSD;EWK;ISMD;PRNT;TVAL;NTSI
IAGG;AVSE;EWL;ISPY;PSC;TWM;NTSX
IBD;AVSU;EWM;ISRA;PSCC;TXS;OCIO
IBDO;AVUS;EWN;ISVL;PSCD;TXSS;ONOF
IBDP;AVUV;EWO;ISZE;PSCE;TYLG;PBL
IBDQ;AWAY;EWP;ITA;PSCF;TZA;PCEF
IBDR;AWEG;EWQ;ITAN;PSCH;UAE;PPI
IBDS;AZTD;EWS;ITB;PSCI;UAPR;PRAE
IBDT;BABX;EWT;ITEQ;PSCJ;UAUG;PWS
IBDU;BALI;EWU;ITOT;PSCM;UBOT;QDPL
IBDV;BALT;EWUS;IUS;PSCQ;UBR;QPX
IBDW;BAMD;EWV;IUSG;PSCT;UCC;QSWN
IBDX;BAMG;EWW;IUSV;PSCU;UCYB;QVOY
IBDY;BAMV;EWX;IVAL;PSCW;UDEC;RAAX
IBHD;BAPR;EWY;IVE;PSCX;UDI;RHTX
IBHE;BATT;EWZ;IVEG;PSEP;UDIV;RISN
IBHF;BAUG;EWZS;IVES;PSET;UDOW;ROMO
IBHG;BBAX;EXI;IVLU;PSFD;UEVM;RORO
IBHH;BBC;EYLD;IVOG;PSFF;UFEB;RSSB
IBHI;BBCA;EZA;IVOO;PSFJ;UFO;RULE
IBHJ;BBEM;EZJ;IVOV;PSFM;UGE;SPBC
IBIA;BBEU;EZM;IVRA;PSFO;UIVM;SURI
IBIB;BBH;EZU;IVRS;PSI;UJAN;SWAN
IBIC;BBIN;FAB;IVV;PSIL;UJUL;TACK
IBID;BBJP;FAD;IVVB;PSL;UJUN;TAIL
IBIE;BBLU;FAN;IVVM;PSMD;ULTY;TBFC
IBIF;BBMC;FAPR;IVW;PSMJ;ULVM;TBFG
IBIG;BBP;FAS;IWB;PSMO;UMAR;TDSB
IBIH;BBRE;FAUG;IWC;PSMR;UMAY;TDSC
IBII;BBSC;FAZ;IWD;PSP;UMDD;TFPN
IBIJ;BBUS;FBCG;IWF;PSQ;UMI;THY
IBMM;BCDF;FBCV;IWFG;PSR;UMMA;TRTY
IBMN;BCHP;FBL;IWFH;PSTP;UNOV;TUG
IBMO;BCUS;FBOT;IWL;PSWD;UOCT;TUGN
IBMP;BDEC;FBT;IWLG;PTEC;UPGR;TWIO
IBMQ;BDGS;FBY;IWM;PTEU;UPRO;VEGA
IBMR;BDVG;FBZ;IWMY;PTF;UPV;VPC
IBND;BECO;FCA;IWN;PTH;UPW;VWI
IBTE;BEDZ;FCFY;IWO;PTIN;URA;WLTG
IBTF;BEEZ;FCG;IWP;PTLC;URE;XRLX
IBTG;BETZ;FCLD;IWR;PTMC;URNJ;YLD
IBTH;BFEB;FCOM;IWS;PTNQ;URNM;YYY
IBTI;BFOR;FCPI;IWTR;PUI;URTH;ZHDG
IBTJ;BGIG;FCTR;IWV;PUTD;URTY;ZZZ
IBTK;BIB;FCUS;IWX;PUTW;USAI;ARB
IBTL;BIBL;FDCE;IWY;PVAL;USCA;ARP
IBTM;BILD;FDCF;IXC;PWB;USCF;BTAL
IBTO;BINV;FDD;IXG;PWER;USCL;CBLS
ICLO;BIS;FDEC;IXJ;PWV;USD;CLSE
ICSH;BITQ;FDEM;IXN;PXE;USEP;CTA
ICVT;BIZD;FDEV;IXP;PXF;USMC;DALT
IEF;BJAN;FDFF;IXUS;PXH;USMF;DBEH
IEI;BJK;FDG;IYC;PXI;USMV;DBMF
IG;BJUL;FDGR;IYE;PXJ;USNZ;EQLS
IGBH;BJUN;FDHT;IYF;PY;USPX;EVNT
IGEB;BKCH;FDIF;IYG;PYPY;USRD;FAAR
IGHG;BKCI;FDIG;IYH;PYZ;USRT;FFLS
IGIB;BKEM;FDIS;IYJ;QABA;USSE;FIAX
IGLB;BKF;FDIV;IYK;QARP;USSG;FLSP
IGOV;BKGI;FDL;IYM;QAT;USVM;FMF
IGSB;BKIE;FDLO;IYR;QCLN;USVT;FTLS
IHY;BKIV;FDLS;IYT;QCLR;USXF;HDG
IHYF;BKLC;FDM;IYW;QDEC;UTES;HF
IIGD;BKMC;FDMO;IYY;QDEF;UTRN;HFND
ILTB;BKSE;FDN;IYZ;QDF;UTSL;HYKE
IMSI;BKWO;FDNI;IZRL;QDIV;UWM;KMLM
IMTB;BLCN;FDRR;JAND;QDTE;UXI;LALT
INMU;BLCR;FDRV;JANH;QEFA;UYG;LBAY
IPPP;BLCV;FDT;JANJ;QEMM;UYM;LSEQ
IQHI;BLDG;FDTS;JANP;QFLR;VALQ;MARB
IRVH;BLES;FDTX;JANQ;QGRO;VAMO;MNA
ISDB;BLKC;FDV;JANT;QGRW;VAW;MRGR
ISHG;BLLD;FDVL;JANW;QID;VB;OAIA
ISTB;BLOK;FDVV;JANZ;QINT;VBK;OAIB
ITM;BMAR;FDWM;JAVA;QJUN;VBR;OAIE
IUSB;BMAY;FEBP;JCHI;QLC;VCAR;PFIX
IVOL;BMED;FEBT;JCTR;QLD;VCLN;PRMN
JAAA;BMVP;FEBW;JDOC;QLTY;VCR;QAI
JBBB;BNE;FEBZ;JDST;QLV;VDC;QIS
JBND;BNGE;FEDM;JDVI;QLVD;VDE;RATE
JCPB;BNOV;FEEM;JEMA;QLVE;VEA;RINF
JCPI;BOAT;FELC;JEPI;QMAR;VEGI;RLY
JHCB;BOCT;FELG;JEPQ;QMID;VEGN;RPAR
JHMB;BOTZ;FELV;JEPY;QMOM;VERS;RSBT
JHMU;BOUT;FEM;JETS;QOWZ;VEU;RSST
JHPI;BPAY;FEMS;JFWD;QQEW;VFH;RYSE
JMBS;BRAZ;FENI;JGLO;QQH;VFLO;SVIX
JMHI;BRF;FENY;JGRO;QQJG;VFMF;SVOL
JMSI;BRNY;FEP;JHAC;QQMG;VFMO;SVXY
JMST;BRZU;FEPI;JHDV;QQQ;VFMV;THTA
JMUB;BSEP;FESM;JHEM;QQQA;VFQY;TPMN
JNK;BSMC;FEUS;JHID;QQQD;VFVA;TYA
JOJO;BSTP;FEUZ;JHMD;QQQE;VGK;UPAR
JPIB;BSVO;FEX;JHML;QQQI;VGSR;USE
JPIE;BTEC;FEZ;JHMM;QQQJ;VGT;UVIX
JPLD;BTEK;FFEB;JHSC;QQQM;VHT;UVXY
JPMB;BTHM;FFLC;JIG;QQQN;VICE;VIXM
JPST;BUFB;FFLG;JIRE;QQQS;VIDI;VIXY
JSCP;BUFC;FFLV;JIVE;QQQU;VIG;WEIX
JSI;BUFD;FFND;JMEE;QQQY;VIGI;WTMF
JUCY;BUFF;FFOG;JMOM;QQXT;VIOG;ZIVB
KBND;BUFG;FFSM;JNUG;QRFT;VIOO;WZRD
KDRN;BUFQ;FFTY;JOET;QRMI;VIOV;
KHYB;BUFR;FGD;JPAN;QSML;VIRS;
KORP;BUFT;FGM;JPEF;QSPT;VIS;
LDSF;BUFZ;FHLC;JPEM;QTAP;VLU;
LDUR;BUG;FICS;JPIN;QTEC;VLUE;
LEMB;BUL;FID;JPME;QTJA;VMAX;
LGOV;BULD;FIDI;JPMO;QTJL;VMOT;
LKOR;BUSA;FIDU;JPRE;QTOC;VNAM;
LMBS;BUYW;FILL;JPSE;QTR;VNM;
LONZ;BUYZ;FINE;JPSV;QTUM;VNMC;
LQD;BUZZ;FINX;JPUS;QUAL;VNQ;
LQDB;BWEB;FITE;JPXN;QUS;VNQI;
LQDH;BWTG;FIVA;JQUA;QUVU;VNSE;
LQDI;BYRE;FIVG;JRE;QVAL;VO;
LQDW;BZQ;FIW;JRNY;QVML;VOE;
LQIG;CACG;FIXT;JSMD;QVMM;VONE;
LSST;CAFG;FJAN;JSML;QVMS;VONG;
LTPZ;CALF;FJP;JSTC;QWLD;VONV;
MAGG;CAML;FJUL;JTEK;QYLD;VOO;
MBB;CAMX;FJUN;JULD;QYLE;VOOG;
MBBB;CANC;FKU;JULH;QYLG;VOOV;
MBND;CAPE;FLAU;JULJ;RAFE;VOT;
MBNE;CARK;FLAX;JULQ;RAYC;VOTE;
MBS;CARZ;FLBR;JULT;RAYD;VOX;
MBSD;CATH;FLCA;JULW;RAYE;VPL;
MBSF;CBSE;FLCH;JULZ;RAYS;VPN;
MEAR;CCMG;FLDZ;JUNT;RBLD;VPU;
MFLX;CCOR;FLEE;JUNW;RDIV;VRAI;
MGOV;CCSO;FLEU;JUNZ;RDOG;VSDA;
MIG;CDC;FLGB;JUST;RDVI;VSGX;
MINN;CDEI;FLGR;JVAL;RDVY;VSLU;
MINO;CDL;FLHK;JXI;REAI;VSMV;
MINT;CEFA;FLIN;KALL;RECS;VSS;
MLN;CFA;FLJH;KAPR;REET;VT;
MMCA;CFCV;FLJJ;KARS;REGL;VTHR;
MMIN;CFO;FLJP;KBA;REIT;VTI;
MMIT;CGDG;FLKR;KBE;REK;VTV;
MNBD;CGDV;FLLA;KBUF;REM;VTWG;
MSTI;CGGO;FLLV;KBUY;REMX;VTWO;
MTBA;CGGR;FLMX;KBWB;RETL;VTWV;
MTGP;CGIE;FLN;KBWD;REVS;VUG;
MUB;CGRO;FLOW;KBWP;REW;VUSE;
MUNI;CGUS;FLQL;KBWR;REZ;VV;
MUSI;CGV;FLQM;KBWY;RFDA;VWID;
MUST;CGW;FLQS;KCAL;RFDI;VWO;
NCPB;CGXU;FLRG;KCE;RFEM;VXF;
NEAR;CHAT;FLSA;KDIV;RFEU;VXUS;
NFLT;CHAU;FLSW;KEM;RFFC;VYM;
NPFI;CHGX;FLTW;KEMQ;RFG;VYMI;
NUAG;CHIQ;FLV;KEMX;RFV;WANT;
NUBD;CHPS;FM;KFVG;RHRX;WBAT;
NUHY;CIBR;FMAG;KGRN;RIET;WBIF;
NUSA;CID;FMAR;KGRO;RINC;WBIG;
NUSB;CIL;FMAT;KIE;RING;WBIL;
NYF;CIZ;FMAY;KJAN;RITA;WBIY;
OACP;CLDL;FMCX;KJUL;RJMG;WCBR;
OBIL;CLIA;FMDE;KLDW;RNEM;WCEO;
OBND;CLIX;FMED;KLIP;RNEW;WCLD;
OPER;CLNR;FMET;KLNE;RNMC;WDIV;
OVB;CLOD;FMQQ;KLXY;RNRG;WDNA;
OVM;CLOU;FNCL;KNCT;RNSC;WEBL;
OVT;CN;FNDA;KNG;RNWZ;WEBS;
OWNS;CNBS;FNDB;KNGS;ROAM;WEED;
PAAA;CNCR;FNDC;KNGZ;ROBO;WFH;
PAB;CNRG;FNDE;KOCG;ROBT;WGMI;
PBTP;CNXT;FNDF;KOCT;RODE;WINN;
PCRB;CNYA;FNDX;KOIN;RODM;WISE;
PCY;COAL;FNGG;KOKU;ROE;WLDR;
PFF;CONL;FNK;KOMP;ROKT;WNDY;
PFFA;CONY;FNOV;KONG;ROM;WOMN;
PFFD;COPJ;FNX;KORU;ROOF;WOOD;
PFFR;COPP;FNY;KPOP;ROSC;WPS;
PFFV;COPX;FOCT;KPRO;ROUS;WRND;
PFIG;COWG;FOVL;KRE;ROYA;WTAI;
PFLD;COWS;FPA;KRMA;RPG;WTRE;
PFRL;COWZ;FPAG;KROP;RPHS;WTV;
PFXF;CPAI;FPRO;KRUZ;RPV;WUGI;
PGF;CQQQ;FPX;KSA;RSEE;WWJD;
PGHY;CRAK;FPXE;KSEA;RSHO;XAR;
PGX;CRBN;FPXI;KSTR;RSP;XAUG;
PHB;CRED;FQAL;KTEC;RSPC;XBAP;
PHYD;CRIT;FRDM;KURE;RSPD;XBI;
PHYL;CRPT;FREL;KVLE;RSPE;XBJA;
PICB;CRTC;FRI;KWEB;RSPF;XBJL;
PIFI;CRUZ;FRNW;KWT;RSPG;XBOC;
PQDI;CSA;FRTY;KXI;RSPH;XC;
PREF;CSB;FSEP;LABD;RSPM;XCEM;
PRFD;CSD;FSMD;LABU;RSPN;XCLR;
PSDM;CSF;FSST;LBO;RSPR;XCOR;
PSH;CSM;FSTA;LCF;RSPS;XDAP;
PSK;CSMD;FSZ;LCG;RSPT;XDAT;
PST;CSML;FTA;LCLG;RSPU;XDEC;
PTBD;CTEC;FTAG;LCTD;RTH;XDJA;
PTRB;CTEX;FTC;LCTU;RUFF;XDJL;
PULS;CURE;FTCS;LDEM;RUNN;XDOC;
PULT;CUT;FTDS;LEAD;RVRB;XDQQ;
PVI;CVAR;FTEC;LEGR;RWJ;XDSQ;
PWZ;CVIE;FTGS;LFEQ;RWK;XDTE;
PYLD;CVLC;FTHF;LGH;RWL;XES;
PZA;CVMC;FTHI;LGHT;RWM;XFEB;
PZT;CVRD;FTIF;LGLV;RWO;XHB;
QCON;CVSE;FTQI;LGLZ;RWR;XHE;
QLTA;CWEB;FTRI;LGRO;RWX;XHS;
QPFF;CWI;FTWO;LIT;RXD;XIDE;
RAVI;CWS;FTXG;LITP;RXI;XISE;
RDFI;CXSE;FTXH;LJAN;RXL;XITK;
RFCI;CZA;FTXL;LNGG;RYJ;XJAN;
RHCB;CZAR;FTXN;LNGZ;RYLD;XJH;
RIGS;DAPP;FTXO;LOCT;RYLG;XJR;
RISR;DAPR;FTXR;LOPP;RZG;XJUL;
RMIF;DARP;FUNL;LOUP;RZV;XJUN;
RTAI;DAT;FUTY;LOWV;SAA;XLB;
RVNU;DAUG;FV;LQAI;SAEF;XLC;
SBND;DAX;FVAL;LRGC;SAGP;XLE;
SCHI;DBAW;FVC;LRGE;SAMT;XLF;
SCHJ;DBEF;FVD;LRGF;SANE;XLG;
SCHO;DBEM;FWD;LRND;SARK;XLI;
SCHP;DBEU;FXD;LRNZ;SATO;XLK;
SCHQ;DBEZ;FXG;LSAF;SAUG;XLP;
SCHR;DBGR;FXH;LSAT;SBB;XLRE;
SCHZ;DBJP;FXI;LSGR;SBIO;XLSR;
SCIO;DCOR;FXL;LTL;SCAP;XLU;
SCMB;DDEC;FXN;LUX;SCC;XLV;
SCRD;DDIV;FXO;LUXX;SCHA;XLY;
SCYB;DDLS;FXP;LVHD;SCHB;XMAR;
SDCP;DDM;FXR;LVHI;SCHC;XME;
SOXS;SQQQ;SPY;TQQQ;SOXL;FXI;
XLF;QQQ;TLT;IWM;HYG;LQD;EEM
UVXY;SPXU;SPXS;GDX;BITO;KWEB
TNA;TZA;EWZ;SH;QID;SLV;GBTC
PSQ;XLE;XLU;LABD;TSLL;KRE;EFA
ARKK;VXX;XLP;XBI;BOIL;NVDL;VEA
IEMG;VWO;SDOW;JDST;XLI;TECS;EWJ
IEF;AGG;SMH;SPLG;GOVT;TMF;IEFA
XLV;MSOS;VCIT;BKLN;SDS;YINN;UNG
BND;BITI;XLRE;IJH;SPXL;GLD;BIL
GDXJ;XLK;UPRO;IYR;EMB;XRT;RSP
XLC;IAU;IVV;USHY;XLB;UVIX;JNK
VOO;VCSH;VNQ;BNDX;SHY;MCHI;PFF
XLY;IJR;SPTL;USO;INDA;SPIB;DUST
SOXX;ACWI;SJNK;VIXY



